Booking_ID,Hotel_Type,Check_In_Date,Stay_Duration,Room_Type,Num_Guests,Country,Meal_Plan,Booking_Status,Lead_Time,Deposit_Type,Daily_Rate,Total_Cost
BK1106,City Hotel,2023-04-17,6,Family,4,Australia,No Meal,Canceled,154,Non Refundable,308.88,3283.49
BK1107,Resort Hotel,2023-04-18,9,Family,3,Qatar,No Meal,Canceled,218,No Deposit,410.47,2525.11
BK1108,Resort Hotel,2023-04-19,4,Family,4,American Samoa,HB,Confirmed,276,No Deposit,399.28,2747.2
BK1109,City Hotel,2023-04-20,2,Family,5,Montserrat,FB,No Show,294,Refundable,325.64,2218.51
BK1110,Resort Hotel,2023-04-21,2,Family,5,Macao,FB,Confirmed,170,Non Refundable,485.99,2061.07
BK1111,Resort Hotel,2023-04-22,13,Double,4,Cyprus,FB,No Show,132,No Deposit,476.96,1744.22
BK1112,Resort Hotel,2023-04-23,8,Suite,2,Canada,No Meal,Confirmed,245,Refundable,245.31,932.97
BK1113,City Hotel,2023-04-24,13,Double,4,Vanuatu,No Meal,Confirmed,287,No Deposit,303.31,916.42
BK1114,City Hotel,2023-04-25,7,Single,3,Wallis and Futuna,HB,Canceled,277,Refundable,391.98,3987.27
BK1115,Resort Hotel,2023-04-26,5,Suite,3,Cambodia,FB,Confirmed,262,Refundable,388.75,702.1
BK1116,Resort Hotel,2023-04-27,5,Double,1,Turkmenistan,HB,Canceled,278,Refundable,358.26,3553.91
BK1117,City Hotel,2023-04-28,5,Double,1,Micronesia,FB,No Show,126,Refundable,206.9,4451.44
BK1118,City Hotel,2023-04-29,3,Single,4,Ukraine,FB,Canceled,213,Non Refundable,341.1,4914.67
BK1119,City Hotel,2023-04-30,15,Single,1,United Kingdom,No Meal,Confirmed,211,Refundable,368.48,2640.72
BK1120,Resort Hotel,2023-05-01,9,Single,1,Zambia,FB,No Show,131,No Deposit,480.64,537.66
BK1121,Resort Hotel,2023-05-02,9,Single,2,Mali,FB,No Show,3,No Deposit,100.96,3288.27
BK1122,City Hotel,2023-05-03,14,Suite,4,Aruba,FB,Canceled,134,Refundable,281.8,4287.53
BK1123,City Hotel,2023-05-04,4,Single,3,Reunion,FB,No Show,64,No Deposit,271.74,4941.38
BK1124,Resort Hotel,2023-05-05,7,Single,5,Tanzania,BB,No Show,88,Refundable,486.12,1936.03
BK1125,Resort Hotel,2023-05-06,7,Single,4,Botswana,BB,Canceled,181,No Deposit,305.47,2861.98
BK1126,Resort Hotel,2023-05-07,8,Family,3,Italy,No Meal,Canceled,112,Refundable,394.06,576.39
BK1127,Resort Hotel,2023-05-08,11,Double,3,Moldova,HB,No Show,152,Non Refundable,464.27,3175.01
BK1128,City Hotel,2023-05-09,13,Family,1,South Georgia and the South Sandwich Islands,BB,Canceled,154,Refundable,158.89,2869.12
BK1129,Resort Hotel,2023-05-10,11,Suite,2,Vietnam,HB,Canceled,68,Non Refundable,491.11,3996.06
BK1130,City Hotel,2023-05-11,8,Suite,2,Djibouti,HB,Canceled,1,Refundable,355.46,1894.44
BK1131,City Hotel,2023-05-12,11,Suite,5,Bosnia and Herzegovina,BB,No Show,18,Refundable,339.87,3998.98
BK1132,Resort Hotel,2023-05-13,11,Family,2,Algeria,HB,No Show,209,No Deposit,277.44,3169.62
BK1133,Resort Hotel,2023-05-14,1,Suite,3,Faroe Islands,No Meal,No Show,195,Refundable,309.74,285.65
BK1134,Resort Hotel,2023-05-15,15,Single,5,Brunei Darussalam,No Meal,Confirmed,133,Non Refundable,304.36,1901.57
BK1135,City Hotel,2023-05-16,3,Double,5,Vietnam,HB,Canceled,237,Refundable,151.05,1766.74
BK1136,Resort Hotel,2023-05-17,3,Double,4,Belgium,No Meal,Confirmed,162,Refundable,85.99,1798.7
BK1137,Resort Hotel,2023-05-18,6,Suite,1,Niger,BB,No Show,110,Refundable,385.37,2907.24
BK1138,City Hotel,2023-05-19,10,Double,2,Paraguay,FB,Confirmed,78,No Deposit,57.31,2375.19
BK1139,City Hotel,2023-05-20,10,Double,1,Saint Kitts and Nevis,BB,No Show,222,No Deposit,245.85,3043.96
BK1140,City Hotel,2023-05-21,2,Double,2,Kyrgyz Republic,No Meal,Canceled,24,No Deposit,450.9,1604.38
BK1141,City Hotel,2023-05-22,11,Double,4,Micronesia,BB,Canceled,248,Non Refundable,187.96,339.68
BK1142,City Hotel,2023-05-23,2,Family,3,Senegal,No Meal,No Show,204,Non Refundable,205.62,4130.03
BK1143,City Hotel,2023-05-24,8,Family,3,Samoa,BB,Confirmed,294,Refundable,358.22,2818.11
BK1144,Resort Hotel,2023-05-25,12,Double,4,Senegal,FB,Confirmed,81,Non Refundable,285.26,2258.17
BK1145,Resort Hotel,2023-05-26,11,Family,5,Austria,FB,Canceled,6,Refundable,233.83,3917.08
BK1146,City Hotel,2023-05-27,15,Double,4,Singapore,FB,Confirmed,150,Non Refundable,175.72,4194.7
BK1147,City Hotel,2023-05-28,12,Single,2,Korea,FB,Confirmed,62,Non Refundable,204.04,2882.03
BK1148,City Hotel,2023-05-29,6,Single,4,Ukraine,HB,No Show,41,No Deposit,412.89,365.41
BK1149,Resort Hotel,2023-05-30,1,Double,1,Germany,No Meal,No Show,155,Non Refundable,98.73,2501.14
BK1150,Resort Hotel,2023-05-31,10,Single,3,Cameroon,BB,Confirmed,174,Refundable,55.08,3298.24
BK1151,Resort Hotel,2023-06-01,4,Suite,2,Lithuania,BB,Canceled,45,Refundable,301.19,4956.77
BK1152,Resort Hotel,2023-06-02,12,Single,2,Vietnam,No Meal,Confirmed,213,Refundable,415.54,600.27
BK1153,Resort Hotel,2023-06-03,4,Double,2,Turkmenistan,No Meal,Confirmed,180,No Deposit,143.72,1009.94
BK1154,City Hotel,2023-06-04,14,Suite,2,Anguilla,No Meal,Confirmed,140,No Deposit,174.98,1169.51
BK1155,City Hotel,2023-06-05,5,Double,5,Norway,BB,Canceled,223,Refundable,360.16,985.32
BK1156,Resort Hotel,2023-06-06,6,Double,1,Burkina Faso,FB,Canceled,295,Refundable,104.56,4490.29
BK1157,Resort Hotel,2023-06-07,8,Double,5,Mayotte,HB,Confirmed,30,Non Refundable,67.02,3411.31
BK1158,City Hotel,2023-06-08,13,Suite,1,Guyana,BB,Canceled,17,Non Refundable,109.39,1879.12
BK1159,Resort Hotel,2023-06-09,12,Family,3,Botswana,FB,No Show,192,Refundable,162.98,3558.01
BK1160,Resort Hotel,2023-06-10,15,Double,2,Niue,HB,Confirmed,65,No Deposit,417.45,2417.73
BK1161,Resort Hotel,2023-06-11,14,Family,4,Niger,HB,Canceled,240,No Deposit,184.49,465.96
BK1162,Resort Hotel,2023-06-12,12,Double,4,Iran,BB,Canceled,133,No Deposit,299.85,3920.46
BK1163,City Hotel,2023-06-13,3,Single,3,Nauru,FB,Confirmed,125,Refundable,215.3,2802.72
BK1164,Resort Hotel,2023-06-14,7,Suite,2,Seychelles,No Meal,Confirmed,257,No Deposit,474.63,588.61
BK1165,City Hotel,2023-06-15,12,Single,4,Syrian Arab Republic,HB,Canceled,284,No Deposit,288.98,3030.28
BK1166,City Hotel,2023-06-16,6,Family,3,Canada,BB,No Show,261,No Deposit,377.59,3624.98
BK1167,City Hotel,2023-06-17,9,Suite,4,Cyprus,HB,Confirmed,63,Non Refundable,64.79,953.12
BK1168,City Hotel,2023-06-18,2,Family,2,Bolivia,BB,No Show,186,No Deposit,185.97,3105.34
BK1169,Resort Hotel,2023-06-19,9,Single,1,Saint Barthelemy,No Meal,Canceled,182,Non Refundable,369.08,3309.57
BK1170,Resort Hotel,2023-06-20,11,Suite,1,Mayotte,No Meal,Canceled,205,Refundable,117.96,1263.23
BK1171,Resort Hotel,2023-06-21,14,Family,3,Yemen,FB,Canceled,4,Non Refundable,51.22,2006.82
BK1172,City Hotel,2023-06-22,11,Family,4,South Africa,BB,Confirmed,200,No Deposit,196.54,4615.78
BK1173,Resort Hotel,2023-06-23,14,Family,3,Cook Islands,FB,Confirmed,18,Refundable,392.69,1905.52
BK1174,City Hotel,2023-06-24,3,Family,1,Belgium,No Meal,Canceled,173,Non Refundable,256.5,611.85
BK1175,Resort Hotel,2023-06-25,11,Suite,4,Mongolia,No Meal,No Show,125,No Deposit,58.05,4997.8
BK1176,City Hotel,2023-06-26,5,Family,3,Samoa,HB,Canceled,254,No Deposit,270.64,453.36
BK1177,Resort Hotel,2023-06-27,14,Suite,2,Bhutan,FB,No Show,300,Refundable,401.17,4058.65
BK1178,Resort Hotel,2023-06-28,2,Single,3,Cote d'Ivoire,FB,Confirmed,274,Refundable,153.32,4811.54
BK1179,City Hotel,2023-06-29,11,Suite,2,Guernsey,HB,Canceled,192,Refundable,453.05,3167.05
BK1180,City Hotel,2023-06-30,1,Family,2,Holy See (Vatican City State),HB,Confirmed,135,Refundable,494.44,935.0
BK1181,Resort Hotel,2023-07-01,7,Double,5,Guyana,BB,No Show,24,Non Refundable,433.91,3244.52
BK1182,City Hotel,2023-07-02,1,Suite,4,Bhutan,No Meal,Canceled,57,Non Refundable,131.2,1486.92
BK1183,Resort Hotel,2023-07-03,15,Suite,3,United States of America,FB,Confirmed,119,Refundable,403.5,1693.36
BK1184,City Hotel,2023-07-04,10,Double,2,Bangladesh,No Meal,Confirmed,266,Refundable,134.13,3277.01
BK1185,City Hotel,2023-07-05,3,Double,4,Ukraine,FB,Canceled,291,Refundable,455.98,575.29
BK1186,Resort Hotel,2023-07-06,7,Single,3,Haiti,FB,Canceled,139,Refundable,389.44,2859.47
BK1187,City Hotel,2023-07-07,11,Suite,5,Oman,BB,Canceled,252,Non Refundable,355.95,1692.67
BK1188,City Hotel,2023-07-08,1,Double,3,Haiti,HB,Confirmed,80,No Deposit,190.96,4938.55
BK1189,City Hotel,2023-07-09,15,Single,3,Nauru,HB,Confirmed,70,Non Refundable,238.18,694.89
BK1190,City Hotel,2023-07-10,1,Family,2,Guatemala,BB,Confirmed,47,Refundable,175.68,2324.74
BK1191,Resort Hotel,2023-07-11,11,Family,1,Cameroon,No Meal,Canceled,206,Refundable,268.58,3999.28
BK1192,Resort Hotel,2023-07-12,11,Single,1,Estonia,BB,Canceled,131,Refundable,497.03,3696.11
BK1193,City Hotel,2023-07-13,14,Single,1,Finland,No Meal,Canceled,61,No Deposit,72.8,1397.36
BK1194,Resort Hotel,2023-07-14,10,Family,5,Sweden,BB,No Show,211,Refundable,303.06,1627.61
BK1195,City Hotel,2023-07-15,12,Suite,5,New Caledonia,HB,Canceled,213,Non Refundable,183.11,4026.17
BK1196,Resort Hotel,2023-07-16,2,Suite,3,Argentina,FB,No Show,253,Non Refundable,341.08,2989.35
BK1197,Resort Hotel,2023-07-17,11,Double,2,Haiti,No Meal,No Show,172,Non Refundable,164.5,3380.19
BK1198,Resort Hotel,2023-07-18,4,Family,3,Greenland,FB,Canceled,195,No Deposit,402.7,3382.96
BK1199,Resort Hotel,2023-07-19,4,Single,5,Fiji,No Meal,No Show,274,Non Refundable,99.71,1925.73
BK1200,City Hotel,2023-07-20,5,Single,2,Vanuatu,FB,Confirmed,246,Non Refundable,98.23,3573.61
BK1201,Resort Hotel,2023-07-21,7,Family,2,Turks and Caicos Islands,No Meal,Confirmed,102,Refundable,418.93,2351.72
BK1202,Resort Hotel,2023-07-22,10,Double,4,Antarctica (the territory South of 60 deg S),FB,Canceled,93,Non Refundable,62.78,2353.55
BK1203,Resort Hotel,2023-07-23,11,Double,3,Sri Lanka,HB,No Show,156,No Deposit,440.69,1458.09
BK1204,Resort Hotel,2023-07-24,7,Double,3,British Virgin Islands,BB,No Show,202,Refundable,365.62,2417.13
BK1205,City Hotel,2023-07-25,10,Family,1,Greece,No Meal,No Show,165,Non Refundable,420.54,4962.44
BK1206,Resort Hotel,2023-07-26,15,Single,1,Palestinian Territory,FB,Confirmed,70,No Deposit,153.76,992.32
BK1207,City Hotel,2023-07-27,9,Suite,2,Iraq,BB,Confirmed,158,No Deposit,183.71,3222.09
BK1208,Resort Hotel,2023-07-28,5,Double,2,Greenland,FB,No Show,299,Non Refundable,221.59,4825.0
BK1209,City Hotel,2023-07-29,8,Family,3,Taiwan,No Meal,Canceled,88,Refundable,495.79,1619.35
BK1210,City Hotel,2023-07-30,2,Suite,1,Tanzania,BB,Canceled,21,Non Refundable,349.09,4882.88
BK1211,Resort Hotel,2023-07-31,10,Double,1,Tajikistan,FB,Confirmed,6,Refundable,360.74,3460.23
BK1212,Resort Hotel,2023-08-01,15,Double,4,Finland,No Meal,Confirmed,231,Non Refundable,434.26,3176.88
BK1213,Resort Hotel,2023-08-02,1,Family,3,Andorra,HB,Canceled,262,Non Refundable,218.54,2630.9
BK1214,Resort Hotel,2023-08-03,15,Double,4,Paraguay,No Meal,Confirmed,31,Refundable,134.13,1944.13
BK1215,City Hotel,2023-08-04,10,Suite,4,Yemen,HB,Canceled,117,Refundable,477.05,186.28
BK1216,City Hotel,2023-08-05,8,Double,1,Russian Federation,HB,Canceled,72,Refundable,277.78,938.71
BK1217,Resort Hotel,2023-08-06,11,Double,1,Netherlands,BB,Confirmed,286,Refundable,270.06,2214.74
BK1218,Resort Hotel,2023-08-07,10,Family,4,Lao People's Democratic Republic,FB,Canceled,166,Refundable,63.11,4871.05
BK1219,City Hotel,2023-08-08,11,Suite,5,Macedonia,No Meal,Confirmed,15,Refundable,217.64,2155.53
BK1220,Resort Hotel,2023-08-09,15,Family,1,Somalia,BB,Confirmed,83,Non Refundable,221.66,1253.64
BK1221,Resort Hotel,2023-08-10,11,Family,2,Georgia,FB,No Show,96,No Deposit,174.95,1009.4
BK1222,City Hotel,2023-08-11,7,Suite,4,Tonga,HB,Canceled,78,Refundable,196.72,950.72
BK1223,City Hotel,2023-08-12,2,Family,4,Turkmenistan,FB,Canceled,14,Refundable,60.58,3354.85
BK1224,Resort Hotel,2023-08-13,8,Family,2,Turkey,HB,Canceled,207,No Deposit,112.85,1174.31
BK1225,Resort Hotel,2023-08-14,5,Single,4,Korea,HB,Confirmed,259,No Deposit,114.42,1466.96
BK1226,City Hotel,2023-08-15,5,Suite,2,Bangladesh,BB,No Show,277,No Deposit,259.99,835.26
BK1227,City Hotel,2023-08-16,12,Double,4,Suriname,BB,Confirmed,16,Refundable,390.07,3369.75
BK1228,City Hotel,2023-08-17,8,Single,4,Gambia,HB,Confirmed,94,Refundable,466.66,3376.09
BK1229,Resort Hotel,2023-08-18,9,Double,2,Pitcairn Islands,BB,Canceled,201,Non Refundable,465.19,1189.87
BK1230,City Hotel,2023-08-19,8,Double,5,Isle of Man,HB,Confirmed,81,Refundable,319.15,4455.58
BK1231,City Hotel,2023-08-20,4,Family,3,Libyan Arab Jamahiriya,BB,No Show,19,No Deposit,448.24,2102.95
BK1232,City Hotel,2023-08-21,3,Suite,1,Poland,HB,Canceled,275,Non Refundable,111.67,2290.54
BK1233,City Hotel,2023-08-22,9,Double,1,Germany,FB,No Show,183,No Deposit,325.17,4234.7
BK1234,Resort Hotel,2023-08-23,3,Family,5,Turkey,HB,Confirmed,111,Non Refundable,396.98,1120.11
BK1235,City Hotel,2023-08-24,6,Double,3,Macedonia,BB,Canceled,90,Refundable,181.75,316.9
BK1236,Resort Hotel,2023-08-25,15,Suite,2,Malaysia,BB,No Show,166,Non Refundable,201.52,3663.98
BK1237,Resort Hotel,2023-08-26,6,Double,3,Angola,BB,No Show,175,Refundable,184.54,3556.72
BK1238,Resort Hotel,2023-08-27,2,Single,5,Paraguay,FB,Confirmed,81,Non Refundable,210.16,138.32
